

ALL
BART+FT_$_{\mathrm{SAMSum}}$ (Division),NA,NA,NA,NA,NA,NA,NA
BioBART,NA,NA,NA,NA,NA,NA,NA
BioBART (Division),NA,NA,NA,NA,NA,NA,NA
LED-based
LED,NA,NA,NA,NA,NA,NA,NA
LED (Division),NA,NA,NA,NA,NA,NA,NA
LED+FT$_{\mathrm{PubMed}}$,NA,NA,NA,NA,NA,NA,NA
LED+FT$_{\mathrm{PubMed}}$ (Division),28.00,5.99,13.07,55.68,20.95,25.01,29.33
OpenAI (wo FT)
Text-Davinci-002,NA,NA,NA,NA,NA,NA,NA
Text-Davinci-003,NA,NA,NA,NA,NA,NA,NA
ChatGPT,NA,NA,NA,NA,NA,NA,NA
GPT-4,NA,NA,NA,NA,NA,NA,NA
