

ALL
BART+FT_$_{\mathrm{SAMSum}}$,NA,NA,NA,NA,NA,NA,NA
BART+FT_$_{\mathrm{SAMSum}}$ (Division),NA,NA,NA,NA,NA,NA,NA
BioBART,0.12,0.05,0.12,34.40,19.02,0.00,13.38
BioBART (Division),NA,NA,NA,NA,NA,NA,NA
LED-based
LED,NA,NA,NA,NA,NA,NA,NA
LED (Division),28.96,6.08,12.53,56.30,28.09,22.51,30.69
LED+FT$_{\mathrm{PubMed}}$,NA,NA,NA,NA,NA,NA,NA
LED+FT$_{\mathrm{PubMed}}$ (Division),NA,NA,NA,NA,NA,NA,NA
OpenAI (wo FT)
Text-Davinci-002,NA,NA,NA,NA,NA,NA,NA
Text-Davinci-003,NA,NA,NA,NA,NA,NA,NA
ChatGPT,NA,NA,NA,NA,NA,NA,NA
GPT-4,NA,NA,NA,NA,NA,NA,NA
